--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   Total Time:          933.38
   Total Energy Cons:   356.58
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
    1 |    S0 |    Station |    22.65 |    22.65 |   235.01 |   984.00 |     0.00
   90 |   C69 |   Customer |    34.81 |    44.81 |   222.85 |   978.00 |     0.00
   22 |    C1 |   Customer |    49.29 |    59.29 |   218.37 |   968.00 |     0.00
   97 |   C76 |   Customer |    69.92 |    79.92 |   207.74 |   955.00 |     0.00
   71 |   C50 |   Customer |    85.30 |    95.30 |   202.36 |   942.00 |     0.00
   98 |   C77 |   Customer |   102.51 |   112.51 |   195.15 |   928.00 |     0.00
   24 |    C3 |   Customer |   115.34 |   125.34 |   192.32 |   915.00 |     0.00
   89 |   C68 |   Customer |   131.42 |   141.42 |   186.24 |   879.00 |     0.00
  101 |   C80 |   Customer |   143.42 |   153.42 |   184.24 |   873.00 |     0.00
   45 |   C24 |   Customer |   162.64 |   172.64 |   175.02 |   870.00 |     0.00
   75 |   C54 |   Customer |   182.64 |   192.64 |   165.02 |   852.00 |     0.00
   25 |    C4 |   Customer |   201.86 |   211.86 |   155.80 |   833.00 |     0.00
   76 |   C55 |   Customer |   220.41 |   230.41 |   147.25 |   831.00 |     0.00
   46 |   C25 |   Customer |   234.01 |   244.01 |   143.65 |   825.00 |     0.00
   88 |   C67 |   Customer |   259.15 |   269.15 |   128.51 |   800.00 |     0.00
   60 |   C39 |   Customer |   279.05 |   289.05 |   118.61 |   769.00 |     0.00
   77 |   C56 |   Customer |   296.05 |   306.05 |   111.61 |   763.00 |     0.00
   18 |   S17 |    Station |   310.29 |   310.29 |   107.37 |   763.00 |     0.00
   95 |   C74 |   Customer |   315.94 |   325.94 |   101.72 |   755.00 |     0.00
   93 |   C72 |   Customer |   329.11 |   339.11 |    98.55 |   730.00 |     0.00
   18 |   S17 |    Station |   346.72 |   346.72 |    90.94 |   730.00 |     0.00
   96 |   C75 |   Customer |   348.96 |   358.96 |    88.70 |   712.00 |     0.00
   18 |   S17 |    Station |   361.19 |   361.19 |    86.47 |   712.00 |     0.00
   94 |   C73 |   Customer |   371.19 |   381.19 |    76.47 |   703.00 |     0.00
   42 |   C21 |   Customer |   384.36 |   394.36 |    73.30 |   692.00 |     0.00
   18 |   S17 |    Station |   406.44 |   406.44 |    61.22 |   692.00 |     0.00
   43 |   C22 |   Customer |   411.54 |   421.54 |    56.12 |   674.00 |     0.00
   17 |   S16 |    Station |   427.94 |   427.94 |    49.72 |   674.00 |     0.00
   62 |   C41 |   Customer |   430.18 |   440.18 |    47.48 |   669.00 |     0.00
   17 |   S16 |    Station |   442.41 |   442.41 |    45.25 |   669.00 |     0.00
   15 |   S14 |    Station |   457.45 |   457.45 |    30.21 |   669.00 |     0.00
   64 |   C43 |   Customer |   461.69 |   471.69 |    25.97 |   662.00 |     0.00
   15 |   S14 |    Station |   475.93 |   476.60 |    27.25 |   662.00 |     5.52
   63 |   C42 |   Customer |   482.92 |   492.92 |    20.92 |   657.00 |     0.00
   35 |   C14 |   Customer |   502.14 |   512.14 |    11.70 |   637.00 |     0.00
   15 |   S14 |    Station |   523.84 |   525.85 |    16.73 |   637.00 |    16.73
   78 |   C57 |   Customer |   534.34 |   544.34 |     8.25 |   630.00 |     0.00
   16 |   S15 |    Station |   552.58 |   554.31 |    14.39 |   630.00 |    14.39
  108 |   C87 |   Customer |   560.63 |   570.63 |     8.06 |   604.00 |     0.00
   14 |   S13 |    Station |   578.70 |   579.38 |     5.66 |   604.00 |     5.66
  117 |   C96 |   Customer |   582.20 |   592.20 |     2.83 |   593.00 |     0.00
   14 |   S13 |    Station |   595.03 |   595.71 |     5.66 |   593.00 |     5.66
  115 |   C94 |   Customer |   598.54 |   608.54 |     2.83 |   566.00 |     0.00
   14 |   S13 |    Station |   611.37 |   641.09 |   247.66 |   566.00 |   247.66
  118 |   C97 |   Customer |   645.21 |   655.21 |   243.54 |   554.00 |     0.00
   36 |   C15 |   Customer |   671.97 |   871.00 |   226.77 |   546.00 |     0.00
   14 |   S13 |    Station |   891.88 |   894.18 |    19.20 |   546.00 |    19.20
   27 |    C6 |   Customer |   899.28 |   909.28 |    14.10 |   543.00 |     0.00
  110 |   C89 |   Customer |   914.38 |   924.38 |     9.00 |   528.00 |     0.00
    0 |    D0 |      Depot |   933.38 |   933.38 |     0.00 |   528.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      405.95
   Total Time:          937.82
   Total Energy Cons:   405.95
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   28 |    C7 |   Customer |    43.44 |    53.44 |   224.22 |   970.00 |     0.00
  103 |   C82 |   Customer |    59.27 |    69.27 |   218.39 |   954.00 |     0.00
  109 |   C88 |   Customer |    81.36 |    91.36 |   206.30 |   945.00 |     0.00
   52 |   C31 |   Customer |    96.36 |   106.36 |   201.30 |   918.00 |     0.00
   91 |   C70 |   Customer |   113.57 |   123.57 |   194.09 |   913.00 |     0.00
    5 |    S4 |    Station |   145.50 |   145.50 |   172.16 |   913.00 |     0.00
   92 |   C71 |   Customer |   148.50 |   158.50 |   169.16 |   898.00 |     0.00
   86 |   C65 |   Customer |   168.80 |   178.80 |   158.86 |   878.00 |     0.00
   56 |   C35 |   Customer |   190.84 |   200.84 |   146.82 |   870.00 |     0.00
   55 |   C34 |   Customer |   211.04 |   221.04 |   136.62 |   856.00 |     0.00
   44 |   C23 |   Customer |   272.03 |   282.03 |    85.63 |   827.00 |     0.00
   99 |   C78 |   Customer |   329.41 |   339.41 |    38.25 |   824.00 |     0.00
  100 |   C79 |   Customer |   345.06 |   355.06 |    32.60 |   801.00 |     0.00
  102 |   C81 |   Customer |   361.39 |   371.39 |    26.27 |   775.00 |     0.00
    4 |    S3 |    Station |   379.93 |   379.93 |    17.73 |   775.00 |     0.00
   72 |   C51 |   Customer |   382.17 |   392.17 |    15.49 |   765.00 |     0.00
    4 |    S3 |    Station |   394.40 |   394.99 |    18.11 |   765.00 |     4.86
    6 |    S5 |    Station |   413.10 |   413.95 |     7.10 |   765.00 |     7.10
   83 |   C62 |   Customer |   419.05 |   429.05 |     2.00 |   746.00 |     0.00
    8 |    S7 |    Station |   431.05 |   448.47 |   145.15 |   746.00 |   145.15
   69 |   C48 |   Customer |   459.28 |   469.28 |   134.33 |   710.00 |     0.00
   68 |   C47 |   Customer |   475.69 |   485.69 |   127.93 |   683.00 |     0.00
   40 |   C19 |   Customer |   493.75 |   503.75 |   119.86 |   666.00 |     0.00
   32 |   C11 |   Customer |   510.82 |   520.82 |   112.79 |   654.00 |     0.00
  111 |   C90 |   Customer |   532.00 |   542.00 |   101.61 |   651.00 |     0.00
   53 |   C32 |   Customer |   546.47 |   556.47 |     2.24 |   628.00 |     0.00
    7 |    S6 |    Station |   558.71 |   588.43 |   247.66 |   628.00 |   247.66
   84 |   C63 |   Customer |   595.71 |   789.00 |   240.38 |   618.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    74.40 |   609.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    61.67 |   579.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    52.72 |   574.00 |     0.00
   67 |   C46 |   Customer |   867.09 |   877.09 |    40.72 |   573.00 |     0.00
   66 |   C45 |   Customer |   887.86 |   897.86 |    29.95 |   557.00 |     0.00
   39 |   C18 |   Customer |   912.01 |   922.01 |    15.81 |   545.00 |     0.00
    1 |    S0 |    Station |   937.82 |   937.82 |     0.00 |   545.00 |     0.00
    0 |    D0 |      Depot |   937.82 |   937.82 |     0.00 |   545.00 |     0.00



========================================
== Solution ID: 2
========================================
Solution (Vehicles: 3, Distance: 861.65, WorkloadGini: 0.15, MaxTime: 930.88, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      381.47
   Total Time:          930.88
   Total Energy Cons:   381.47
--- Node Sequence (Count: 48) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    60.77 |   226.89 |   948.00 |     0.00
   94 |   C73 |   Customer |    63.93 |    73.93 |   223.73 |   939.00 |     0.00
   93 |   C72 |   Customer |    77.09 |    87.09 |   220.57 |   914.00 |     0.00
   25 |    C4 |   Customer |    96.03 |   106.03 |   211.63 |   895.00 |     0.00
   75 |   C54 |   Customer |   115.25 |   125.25 |   202.41 |   877.00 |     0.00
  101 |   C80 |   Customer |   133.32 |   143.32 |   194.34 |   871.00 |     0.00
   89 |   C68 |   Customer |   145.32 |   155.32 |   192.34 |   835.00 |     0.00
   45 |   C24 |   Customer |   165.16 |   175.16 |   182.50 |   832.00 |     0.00
   76 |   C55 |   Customer |   187.33 |   197.33 |   170.33 |   830.00 |     0.00
   46 |   C25 |   Customer |   200.94 |   210.94 |   166.72 |   824.00 |     0.00
   60 |   C39 |   Customer |   220.37 |   230.37 |   157.29 |   793.00 |     0.00
   88 |   C67 |   Customer |   240.27 |   250.27 |   147.39 |   768.00 |     0.00
   44 |   C23 |   Customer |   262.27 |   272.27 |   135.39 |   739.00 |     0.00
   77 |   C56 |   Customer |   279.55 |   289.55 |   128.11 |   733.00 |     0.00
   96 |   C75 |   Customer |   293.67 |   303.67 |   123.99 |   715.00 |     0.00
   95 |   C74 |   Customer |   307.28 |   317.28 |   120.38 |   707.00 |     0.00
   43 |   C22 |   Customer |   320.44 |   330.44 |   117.22 |   689.00 |     0.00
   62 |   C41 |   Customer |   334.68 |   344.68 |   112.98 |   684.00 |     0.00
   78 |   C57 |   Customer |   355.86 |   365.86 |   101.80 |   677.00 |     0.00
   64 |   C43 |   Customer |   378.59 |   388.59 |    89.07 |   670.00 |     0.00
   35 |   C14 |   Customer |   399.22 |   409.22 |    78.44 |   650.00 |     0.00
   59 |   C38 |   Customer |   420.40 |   430.40 |    67.26 |   634.00 |     0.00
   65 |   C44 |   Customer |   441.22 |   451.22 |    56.44 |   616.00 |     0.00
  112 |   C91 |   Customer |   457.62 |   473.00 |    50.04 |   615.00 |     0.00
   82 |   C61 |   Customer |   478.83 |   488.83 |    44.21 |   602.00 |     0.00
   37 |   C16 |   Customer |   493.30 |   537.00 |    39.74 |   583.00 |     0.00
  107 |   C86 |   Customer |   543.32 |   553.32 |    33.41 |   548.00 |     0.00
   38 |   C17 |   Customer |   565.37 |   575.37 |    21.37 |   546.00 |     0.00
   11 |   S10 |    Station |   584.37 |   612.60 |   247.66 |   546.00 |   235.29
   67 |   C46 |   Customer |   622.09 |   632.09 |   238.17 |   545.00 |     0.00
   29 |    C8 |   Customer |   641.52 |   651.52 |   228.74 |   536.00 |     0.00
  103 |   C82 |   Customer |   657.92 |   667.92 |   222.34 |   520.00 |     0.00
   69 |   C48 |   Customer |   673.31 |   683.31 |   216.95 |   484.00 |     0.00
   40 |   C19 |   Customer |   691.56 |   701.56 |   208.70 |   467.00 |     0.00
   83 |   C62 |   Customer |   710.78 |   720.78 |   199.49 |   448.00 |     0.00
   32 |   C11 |   Customer |   728.84 |   738.84 |   191.42 |   436.00 |     0.00
   84 |   C63 |   Customer |   746.90 |   789.00 |   183.36 |   426.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    67.46 |   417.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    54.73 |   387.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    45.78 |   382.00 |     0.00
   68 |   C47 |   Customer |   862.31 |   872.31 |    38.57 |   355.00 |     0.00
   28 |    C7 |   Customer |   885.72 |   895.72 |    25.16 |   350.00 |     0.00
  110 |   C89 |   Customer |   911.88 |   921.88 |     9.00 |   335.00 |     0.00
    0 |    D0 |      Depot |   930.88 |   930.88 |     0.00 |   335.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.88
   Total Time:          924.84
   Total Energy Cons:   300.88
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   90 |   C69 |   Customer |    44.31 |    54.31 |   223.35 |   969.00 |     0.00
   22 |    C1 |   Customer |    58.79 |    68.79 |   218.87 |   959.00 |     0.00
   72 |   C51 |   Customer |    80.83 |    90.83 |   206.83 |   949.00 |     0.00
   87 |   C66 |   Customer |   105.83 |   115.83 |   191.83 |   924.00 |     0.00
   86 |   C65 |   Customer |   129.43 |   139.43 |   178.23 |   904.00 |     0.00
   92 |   C71 |   Customer |   149.73 |   159.73 |   167.93 |   889.00 |     0.00
   56 |   C35 |   Customer |   166.43 |   176.43 |   161.23 |   881.00 |     0.00
   55 |   C34 |   Customer |   186.63 |   196.63 |   151.03 |   867.00 |     0.00
   99 |   C78 |   Customer |   201.63 |   240.00 |   146.03 |   864.00 |     0.00
   30 |    C9 |   Customer |   250.00 |   260.00 |   136.03 |   848.00 |     0.00
  102 |   C81 |   Customer |   266.00 |   276.00 |   130.03 |   822.00 |     0.00
   54 |   C33 |   Customer |   278.83 |   288.83 |   127.20 |   811.00 |     0.00
  100 |   C79 |   Customer |   294.49 |   304.49 |   121.54 |   788.00 |     0.00
   71 |   C50 |   Customer |   314.54 |   324.54 |   111.49 |   775.00 |     0.00
   97 |   C76 |   Customer |   329.92 |   339.92 |   106.11 |   762.00 |     0.00
   49 |   C28 |   Customer |   349.35 |   359.35 |    96.67 |   746.00 |     0.00
    6 |    S5 |    Station |   384.41 |   405.54 |   247.66 |   746.00 |   176.05
   31 |   C10 |   Customer |   406.95 |   595.00 |   246.25 |   730.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   116.35 |   727.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   111.87 |   704.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |   101.10 |   695.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    94.03 |   674.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    89.03 |   669.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    77.33 |   660.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    72.33 |   633.00 |     0.00
   24 |    C3 |   Customer |   782.78 |   792.78 |    47.33 |   620.00 |     0.00
   50 |   C29 |   Customer |   802.26 |   857.00 |    37.84 |   611.00 |     0.00
   98 |   C77 |   Customer |   868.05 |   878.05 |    26.80 |   597.00 |     0.00
   33 |   C12 |   Customer |   886.59 |   896.59 |    18.25 |   578.00 |     0.00
   47 |   C26 |   Customer |   903.66 |   913.66 |    11.18 |   561.00 |     0.00
    0 |    D0 |      Depot |   924.84 |   924.84 |     0.00 |   561.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      179.31
   Total Time:          925.42
   Total Energy Cons:   179.31
--- Node Sequence (Count: 26) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   232.79 |   980.00 |     0.00
   80 |   C59 |   Customer |    29.00 |    39.00 |   228.79 |   952.00 |     0.00
  117 |   C96 |   Customer |    42.16 |    52.16 |   225.63 |   941.00 |     0.00
  120 |   C99 |   Customer |    54.40 |    64.40 |   223.40 |   932.00 |     0.00
  114 |   C93 |   Customer |    67.23 |    77.23 |   220.57 |   910.00 |     0.00
  106 |   C85 |   Customer |    80.06 |    90.06 |   217.74 |   869.00 |     0.00
  121 |  C100 |   Customer |    94.53 |   128.00 |   213.27 |   852.00 |     0.00
  119 |   C98 |   Customer |   131.16 |   141.16 |   210.10 |   842.00 |     0.00
   58 |   C37 |   Customer |   142.58 |   152.58 |   208.69 |   834.00 |     0.00
  113 |   C92 |   Customer |   155.40 |   233.00 |   205.86 |   832.00 |     0.00
  108 |   C87 |   Customer |   240.21 |   540.00 |   198.65 |   806.00 |     0.00
   23 |    C2 |   Customer |   547.07 |   557.07 |   191.58 |   799.00 |     0.00
  115 |   C94 |   Customer |   570.52 |   580.52 |   178.13 |   772.00 |     0.00
   27 |    C6 |   Customer |   583.69 |   593.69 |   174.96 |   769.00 |     0.00
   39 |   C18 |   Customer |   604.87 |   614.87 |   163.78 |   757.00 |     0.00
   81 |   C60 |   Customer |   621.58 |   631.58 |   157.08 |   754.00 |     0.00
  104 |   C83 |   Customer |   635.82 |   645.82 |   152.83 |   743.00 |     0.00
   66 |   C45 |   Customer |   653.88 |   789.00 |   144.77 |   727.00 |     0.00
  105 |   C84 |   Customer |   797.60 |   807.60 |   136.17 |   720.00 |     0.00
   26 |    C5 |   Customer |   811.73 |   821.73 |   132.04 |   694.00 |     0.00
   63 |   C42 |   Customer |   841.85 |   851.85 |   111.92 |   689.00 |     0.00
   36 |   C15 |   Customer |   861.07 |   871.07 |   102.70 |   681.00 |     0.00
  118 |   C97 |   Customer |   887.83 |   897.83 |    85.94 |   669.00 |     0.00
   34 |   C13 |   Customer |   904.24 |   914.24 |    79.53 |   646.00 |     0.00
    0 |    D0 |      Depot |   925.42 |   925.42 |    68.35 |   646.00 |     0.00



========================================
== Solution ID: 3
========================================
Solution (Vehicles: 3, Distance: 869.12, WorkloadGini: 0.14, MaxTime: 930.88, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      381.97
   Total Time:          930.88
   Total Energy Cons:   381.97
--- Node Sequence (Count: 48) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    60.77 |   226.89 |   948.00 |     0.00
   94 |   C73 |   Customer |    63.93 |    73.93 |   223.73 |   939.00 |     0.00
   93 |   C72 |   Customer |    77.09 |    87.09 |   220.57 |   914.00 |     0.00
   25 |    C4 |   Customer |    96.03 |   106.03 |   211.63 |   895.00 |     0.00
   75 |   C54 |   Customer |   115.25 |   125.25 |   202.41 |   877.00 |     0.00
  101 |   C80 |   Customer |   133.32 |   143.32 |   194.34 |   871.00 |     0.00
   89 |   C68 |   Customer |   145.32 |   155.32 |   192.34 |   835.00 |     0.00
   45 |   C24 |   Customer |   165.16 |   175.16 |   182.50 |   832.00 |     0.00
   76 |   C55 |   Customer |   187.33 |   197.33 |   170.33 |   830.00 |     0.00
   46 |   C25 |   Customer |   200.94 |   210.94 |   166.72 |   824.00 |     0.00
   60 |   C39 |   Customer |   220.37 |   230.37 |   157.29 |   793.00 |     0.00
   88 |   C67 |   Customer |   240.27 |   250.27 |   147.39 |   768.00 |     0.00
   44 |   C23 |   Customer |   262.27 |   272.27 |   135.39 |   739.00 |     0.00
   77 |   C56 |   Customer |   279.55 |   289.55 |   128.11 |   733.00 |     0.00
   96 |   C75 |   Customer |   293.67 |   303.67 |   123.99 |   715.00 |     0.00
   95 |   C74 |   Customer |   307.28 |   317.28 |   120.38 |   707.00 |     0.00
   43 |   C22 |   Customer |   320.44 |   330.44 |   117.22 |   689.00 |     0.00
   62 |   C41 |   Customer |   334.68 |   344.68 |   112.98 |   684.00 |     0.00
   78 |   C57 |   Customer |   355.86 |   365.86 |   101.80 |   677.00 |     0.00
   64 |   C43 |   Customer |   378.59 |   388.59 |    89.07 |   670.00 |     0.00
   35 |   C14 |   Customer |   399.22 |   409.22 |    78.44 |   650.00 |     0.00
   59 |   C38 |   Customer |   420.40 |   430.40 |    67.26 |   634.00 |     0.00
   65 |   C44 |   Customer |   441.22 |   451.22 |    56.44 |   616.00 |     0.00
  112 |   C91 |   Customer |   457.62 |   473.00 |    50.04 |   615.00 |     0.00
   82 |   C61 |   Customer |   478.83 |   488.83 |    44.21 |   602.00 |     0.00
   37 |   C16 |   Customer |   493.30 |   537.00 |    39.74 |   583.00 |     0.00
  107 |   C86 |   Customer |   543.32 |   553.32 |    33.41 |   548.00 |     0.00
   13 |   S12 |    Station |   562.27 |   562.27 |    24.47 |   548.00 |     0.00
   38 |   C17 |   Customer |   568.67 |   578.67 |    18.06 |   546.00 |     0.00
   11 |   S10 |    Station |   587.67 |   616.30 |   247.66 |   546.00 |   238.60
   67 |   C46 |   Customer |   625.79 |   635.79 |   238.17 |   545.00 |     0.00
  103 |   C82 |   Customer |   648.83 |   658.83 |   225.13 |   529.00 |     0.00
   69 |   C48 |   Customer |   664.21 |   674.21 |   219.75 |   493.00 |     0.00
   40 |   C19 |   Customer |   682.46 |   692.46 |   211.50 |   476.00 |     0.00
   83 |   C62 |   Customer |   701.68 |   711.68 |   202.28 |   457.00 |     0.00
   32 |   C11 |   Customer |   719.74 |   729.74 |   194.22 |   445.00 |     0.00
   84 |   C63 |   Customer |   737.80 |   789.00 |   186.16 |   435.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    67.46 |   426.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    54.73 |   396.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    45.78 |   391.00 |     0.00
