Segment,OperatorName,Type,Weight,Score,UsageCount
1800,VehicleReductionAwareDestroy,Destroy,10.7915,368.0000,28
1800,ChargingAwareRouteBuilder,Repair,11.2888,372.0000,26
1800,Adaptive Insertion,Repair,10.8307,259.0000,21
1800,Greedy Energy Insertion (Enhanced),Repair,10.5767,482.0000,39
1800,Smart Station Repair,Repair,11.9292,530.0000,38
1800,Regret-3 Repair (Smart Packing),Repair,10.5709,312.0000,26
1950,EnergyCriticalRemoval,Destroy,11.8172,551.0000,36
1950,Route Merging Destroy,Destroy,11.6638,441.0000,35
1950,TimeSlackDestroy,Destroy,11.1493,355.0000,28
1950,Random Removal,Destroy,11.3825,313.0000,25
1950,VehicleReductionAwareDestroy,Destroy,11.1442,307.0000,26
1950,ChargingAwareRouteBuilder,Repair,11.7416,501.0000,35
1950,Adaptive Insertion,Repair,11.0561,397.0000,28
1950,Greedy Energy Insertion (Enhanced),Repair,10.8440,282.0000,25
1950,Smart Station Repair,Repair,12.2319,358.0000,28
1950,Regret-3 Repair (Smart Packing),Repair,10.7853,429.0000,34
2100,EnergyCriticalRemoval,Destroy,12.3404,469.0000,33
2100,Route Merging Destroy,Destroy,11.8043,295.0000,23
2100,TimeSlackDestroy,Destroy,11.3787,433.0000,35
2100,Random Removal,Destroy,11.5531,358.0000,27
2100,VehicleReductionAwareDestroy,Destroy,11.2437,391.0000,32
2100,ChargingAwareRouteBuilder,Repair,12.1275,464.0000,33
2100,Adaptive Insertion,Repair,11.5245,439.0000,33
2100,Greedy Energy Insertion (Enhanced),Repair,10.9094,296.0000,26
2100,Smart Station Repair,Repair,12.3150,447.0000,33
2100,Regret-3 Repair (Smart Packing),Repair,11.0601,300.0000,25
2250,EnergyCriticalRemoval,Destroy,12.6212,423.0000,32
2250,Route Merging Destroy,Destroy,11.9575,274.0000,23
2250,TimeSlackDestroy,Destroy,11.5276,372.0000,31
2250,Random Removal,Destroy,11.8091,430.0000,36
2250,VehicleReductionAwareDestroy,Destroy,11.3900,347.0000,28
2250,ChargingAwareRouteBuilder,Repair,12.4175,359.0000,29
2250,Adaptive Insertion,Repair,11.7913,317.0000,25
2250,Greedy Energy Insertion (Enhanced),Repair,10.9807,364.0000,31
2250,Smart Station Repair,Repair,12.4995,494.0000,39
2250,Regret-3 Repair (Smart Packing),Repair,11.2011,312.0000,26
2400,EnergyCriticalRemoval,Destroy,12.7108,396.0000,35
2400,Route Merging Destroy,Destroy,11.9509,408.0000,34
2400,TimeSlackDestroy,Destroy,11.5985,411.0000,29
2400,Random Removal,Destroy,11.8294,393.0000,31
2400,VehicleReductionAwareDestroy,Destroy,11.5404,250.0000,21
2400,ChargingAwareRouteBuilder,Repair,12.4118,334.0000,29
2400,Adaptive Insertion,Repair,11.9246,370.0000,31
2400,Greedy Energy Insertion (Enhanced),Repair,11.0949,331.0000,26
2400,Smart Station Repair,Repair,12.5246,427.0000,31
2400,Regret-3 Repair (Smart Packing),Repair,11.3210,396.0000,33
2550,EnergyCriticalRemoval,Destroy,12.5013,494.0000,32
2550,Route Merging Destroy,Destroy,11.9582,420.0000,35
2550,TimeSlackDestroy,Destroy,11.9846,379.0000,30
2550,Random Removal,Destroy,11.9566,308.0000,26
2550,VehicleReductionAwareDestroy,Destroy,11.5950,324.0000,27
2550,ChargingAwareRouteBuilder,Repair,12.2776,404.0000,31
2550,Adaptive Insertion,Repair,11.9262,456.0000,35
2550,Greedy Energy Insertion (Enhanced),Repair,11.3403,296.0000,25
2550,Smart Station Repair,Repair,12.7120,400.0000,30
2550,Regret-3 Repair (Smart Packing),Repair,11.4228,369.0000,29
2700,EnergyCriticalRemoval,Destroy,12.9418,314.0000,28
2700,Route Merging Destroy,Destroy,11.9645,370.0000,31
2700,TimeSlackDestroy,Destroy,12.0819,382.0000,32
2700,Random Removal,Destroy,11.9400,415.0000,33
2700,VehicleReductionAwareDestroy,Destroy,11.6558,302.0000,26
2700,ChargingAwareRouteBuilder,Repair,12.3908,344.0000,30
2700,Adaptive Insertion,Repair,12.0916,334.0000,28
2700,Greedy Energy Insertion (Enhanced),Repair,11.4152,258.0000,22
2700,Smart Station Repair,Repair,12.8052,463.0000,38
2700,Regret-3 Repair (Smart Packing),Repair,11.6180,384.0000,32
2850,EnergyCriticalRemoval,Destroy,12.6826,411.0000,35
2850,Route Merging Destroy,Destroy,11.9601,252.0000,21
2850,TimeSlackDestroy,Destroy,12.0602,336.0000,30
2850,Random Removal,Destroy,12.0354,459.0000,37
2850,VehicleReductionAwareDestroy,Destroy,11.6497,322.0000,27
2850,ChargingAwareRouteBuilder,Repair,12.2522,283.0000,23
2850,Adaptive Insertion,Repair,12.0671,367.0000,29
2850,Greedy Energy Insertion (Enhanced),Repair,11.4620,284.0000,26
2850,Smart Station Repair,Repair,12.7121,426.0000,37
2850,Regret-3 Repair (Smart Packing),Repair,11.6753,420.0000,35
3000,EnergyCriticalRemoval,Destroy,12.5417,405.0000,35
3000,Route Merging Destroy,Destroy,11.9661,384.0000,32
3000,TimeSlackDestroy,Destroy,11.9312,408.0000,34
3000,Random Removal,Destroy,12.0909,320.0000,27
3000,VehicleReductionAwareDestroy,Destroy,11.6912,262.0000,22
3000,ChargingAwareRouteBuilder,Repair,12.2600,429.0000,35
3000,Adaptive Insertion,Repair,12.1553,326.0000,28
3000,Greedy Energy Insertion (Enhanced),Repair,11.3812,334.0000,28
3000,Smart Station Repair,Repair,12.5323,354.0000,31
3000,Regret-3 Repair (Smart Packing),Repair,11.7240,336.0000,28
3150,EnergyCriticalRemoval,Destroy,12.3961,406.0000,25
3150,Route Merging Destroy,Destroy,11.9712,380.0000,32
3150,TimeSlackDestroy,Destroy,11.9415,488.0000,34
3150,Random Removal,Destroy,12.0550,438.0000,34
3150,VehicleReductionAwareDestroy,Destroy,11.7238,359.0000,25
3150,ChargingAwareRouteBuilder,Repair,12.2596,634.0000,41
3150,Adaptive Insertion,Repair,12.0785,322.0000,27
3150,Greedy Energy Insertion (Enhanced),Repair,11.4633,364.0000,27
3150,Smart Station Repair,Repair,12.3654,513.0000,35
3150,Regret-3 Repair (Smart Packing),Repair,11.7654,238.0000,20
3300,EnergyCriticalRemoval,Destroy,12.9727,408.0000,34
3300,Route Merging Destroy,Destroy,11.9568,343.0000,27
3300,TimeSlackDestroy,Destroy,12.3032,420.0000,35
3300,Random Removal,Destroy,12.1791,358.0000,30
3300,VehicleReductionAwareDestroy,Destroy,12.1193,309.0000,24
3300,ChargingAwareRouteBuilder,Repair,12.7401,394.0000,33
3300,Adaptive Insertion,Repair,12.0556,345.0000,27
3300,Greedy Energy Insertion (Enhanced),Repair,11.7660,285.0000,22
3300,Smart Station Repair,Repair,12.7091,442.0000,37
3300,Regret-3 Repair (Smart Packing),Repair,11.7856,372.0000,31
3450,EnergyCriticalRemoval,Destroy,12.8268,488.0000,28
3450,Route Merging Destroy,Destroy,12.0688,426.0000,32
3450,TimeSlackDestroy,Destroy,12.2577,410.0000,31
3450,Random Removal,Destroy,12.1423,462.0000,32
3450,VehicleReductionAwareDestroy,Destroy,12.2326,345.0000,27
3450,ChargingAwareRouteBuilder,Repair,12.6200,544.0000,36
3450,Adaptive Insertion,Repair,12.1639,390.0000,33
3450,Greedy Energy Insertion (Enhanced),Repair,11.9443,295.0000,23
3450,Smart Station Repair,Repair,12.5946,581.0000,33
3450,Regret-3 Repair (Smart Packing),Repair,11.8178,321.0000,25
3600,EnergyCriticalRemoval,Destroy,13.5171,411.0000,34
3600,Route Merging Destroy,Destroy,12.2554,252.0000,21
3600,TimeSlackDestroy,Destroy,12.4029,454.0000,38
3600,Random Removal,Destroy,12.4865,336.0000,28
3600,VehicleReductionAwareDestroy,Destroy,12.3144,348.0000,29
3600,ChargingAwareRouteBuilder,Repair,12.9937,316.0000,27
3600,Adaptive Insertion,Repair,12.1120,358.0000,30
3600,Greedy Energy Insertion (Enhanced),Repair,12.0766,322.0000,27
3600,Smart Station Repair,Repair,13.3464,426.0000,36
3600,Regret-3 Repair (Smart Packing),Repair,11.9711,379.0000,30
3750,EnergyCriticalRemoval,Destroy,13.3027,382.0000,33
3750,Route Merging Destroy,Destroy,12.2171,324.0000,28
3750,TimeSlackDestroy,Destroy,12.3346,285.0000,22
3750,Random Removal,Destroy,12.4136,408.0000,34
3750,VehicleReductionAwareDestroy,Destroy,12.2672,396.0000,33
3750,ChargingAwareRouteBuilder,Repair,12.8002,261.0000,20
3750,Adaptive Insertion,Repair,12.0852,336.0000,28
3750,Greedy Energy Insertion (Enhanced),Repair,12.0540,394.0000,33
3750,Smart Station Repair,Repair,13.1194,396.0000,35
3750,Regret-3 Repair (Smart Packing),Repair,12.0704,408.0000,34
3900,EnergyCriticalRemoval,Destroy,13.0437,396.0000,34
3900,Route Merging Destroy,Destroy,12.1202,372.0000,31
3900,TimeSlackDestroy,Destroy,12.4276,360.0000,30
3900,Random Removal,Destroy,12.3515,405.0000,32
3900,VehicleReductionAwareDestroy,Destroy,12.2272,274.0000,23
3900,ChargingAwareRouteBuilder,Repair,12.8377,412.0000,35
3900,Adaptive Insertion,Repair,12.0725,228.0000,19
3900,Greedy Energy Insertion (Enhanced),Repair,12.0368,358.0000,30
3900,Smart Station Repair,Repair,12.8486,353.0000,28
3900,Regret-3 Repair (Smart Packing),Repair,12.0599,456.0000,38
4050,EnergyCriticalRemoval,Destroy,12.8342,384.0000,34
4050,Route Merging Destroy,Destroy,12.1022,432.0000,36
4050,TimeSlackDestroy,Destroy,12.3635,248.0000,21
4050,Random Removal,Destroy,12.3972,344.0000,29
4050,VehicleReductionAwareDestroy,Destroy,12.1800,360.0000,30
4050,ChargingAwareRouteBuilder,Repair,12.6777,280.0000,24
4050,Adaptive Insertion,Repair,12.0616,252.0000,21
4050,Greedy Energy Insertion (Enhanced),Repair,12.0213,378.0000,32
4050,Smart Station Repair,Repair,12.8124,438.0000,38
4050,Regret-3 Repair (Smart Packing),Repair,12.0509,420.0000,35
4200,EnergyCriticalRemoval,Destroy,12.6032,420.0000,35
4200,Route Merging Destroy,Destroy,12.0869,336.0000,28
4200,TimeSlackDestroy,Destroy,12.2804,276.0000,23
4200,Random Removal,Destroy,12.3170,510.0000,39
4200,VehicleReductionAwareDestroy,Destroy,12.1530,300.0000,25
4200,ChargingAwareRouteBuilder,Repair,12.5261,393.0000,31
4200,Adaptive Insertion,Repair,12.0523,360.0000,30
4200,Greedy Energy Insertion (Enhanced),Repair,11.9900,264.0000,22
4200,Smart Station Repair,Repair,12.6195,417.0000,33
4200,Regret-3 Repair (Smart Packing),Repair,12.0433,408.0000,34
4350,EnergyCriticalRemoval,Destroy,12.5127,320.0000,27
4350,Route Merging Destroy,Destroy,12.0738,360.0000,30
4350,TimeSlackDestroy,Destroy,12.2383,336.0000,28
4350,Random Removal,Destroy,12.4310,404.0000,34
4350,VehicleReductionAwareDestroy,Destroy,12.1301,372.0000,31
4350,ChargingAwareRouteBuilder,Repair,12.5488,368.0000,31
4350,Adaptive Insertion,Repair,12.0445,300.0000,25
4350,Greedy Energy Insertion (Enhanced),Repair,11.9915,358.0000,30
4350,Smart Station Repair,Repair,12.6220,370.0000,31
4350,Regret-3 Repair (Smart Packing),Repair,12.0368,396.0000,33
4500,EnergyCriticalRemoval,Destroy,12.4136,456.0000,38
4500,Route Merging Destroy,Destroy,12.0628,312.0000,26
4500,TimeSlackDestroy,Destroy,12.2026,372.0000,31
4500,Random Removal,Destroy,12.3487,322.0000,27
4500,VehicleReductionAwareDestroy,Destroy,12.1106,336.0000,28
4500,ChargingAwareRouteBuilder,Repair,12.4471,418.0000,35
4500,Adaptive Insertion,Repair,12.0378,264.0000,22
4500,Greedy Energy Insertion (Enhanced),Repair,11.9827,384.0000,32
4500,Smart Station Repair,Repair,12.5190,384.0000,32
4500,Regret-3 Repair (Smart Packing),Repair,12.0313,348.0000,29
4650,EnergyCriticalRemoval,Destroy,12.3515,305.0000,18
4650,Route Merging Destroy,Destroy,12.0533,422.0000,36
4650,TimeSlackDestroy,Destroy,12.1722,411.0000,33
4650,Random Removal,Destroy,12.2853,432.0000,29
4650,VehicleReductionAwareDestroy,Destroy,12.0940,376.0000,34
4650,ChargingAwareRouteBuilder,Repair,12.3715,456.0000,33
4650,Adaptive Insertion,Repair,12.0321,424.0000,37
4650,Greedy Energy Insertion (Enhanced),Repair,11.9853,335.0000,27
4650,Smart Station Repair,Repair,12.4412,349.0000,21
4650,Regret-3 Repair (Smart Packing),Repair,12.0266,382.0000,32
4800,EnergyCriticalRemoval,Destroy,13.0405,318.0000,26
4800,Route Merging Destroy,Destroy,12.0037,477.0000,35
4800,TimeSlackDestroy,Destroy,12.2145,415.0000,33
4800,Random Removal,Destroy,12.6769,416.0000,32
4800,VehicleReductionAwareDestroy,Destroy,11.9387,268.0000,24
4800,ChargingAwareRouteBuilder,Repair,12.5885,427.0000,33
4800,Adaptive Insertion,Repair,11.9462,377.0000,31
4800,Greedy Energy Insertion (Enhanced),Repair,12.0486,335.0000,27
4800,Smart Station Repair,Repair,13.0679,371.0000,27
4800,Regret-3 Repair (Smart Packing),Repair,12.0132,384.0000,32
4950,EnergyCriticalRemoval,Destroy,12.9190,400.0000,29
4950,Route Merging Destroy,Destroy,12.2474,284.0000,24
4950,TimeSlackDestroy,Destroy,12.2687,349.0000,30
4950,Random Removal,Destroy,12.7254,486.0000,35
4950,VehicleReductionAwareDestroy,Destroy,11.8229,392.0000,32
4950,ChargingAwareRouteBuilder,Repair,12.6411,457.0000,32
4950,Adaptive Insertion,Repair,11.9785,335.0000,28
4950,Greedy Energy Insertion (Enhanced),Repair,12.1025,293.0000,26
4950,Smart Station Repair,Repair,13.1688,454.0000,33
4950,Regret-3 Repair (Smart Packing),Repair,12.0112,372.0000,31
5100,EnergyCriticalRemoval,Destroy,13.0501,458.0000,30
5100,Route Merging Destroy,Destroy,12.1853,290.0000,21
5100,TimeSlackDestroy,Destroy,12.1734,414.0000,35
5100,Random Removal,Destroy,12.8995,457.0000,37
5100,VehicleReductionAwareDestroy,Destroy,11.8870,365.0000,27
5100,ChargingAwareRouteBuilder,Repair,12.8871,371.0000,28
5100,Adaptive Insertion,Repair,11.9764,381.0000,31
5100,Greedy Energy Insertion (Enhanced),Repair,11.9775,450.0000,35
5100,Smart Station Repair,Repair,13.2571,496.0000,32
5100,Regret-3 Repair (Smart Packing),Repair,12.0095,286.0000,24
5250,EnergyCriticalRemoval,Destroy,13.3826,401.0000,31
5250,Route Merging Destroy,Destroy,12.4289,428.0000,34
5250,TimeSlackDestroy,Destroy,12.1217,365.0000,29
5250,Random Removal,Destroy,12.8172,407.0000,30
5250,VehicleReductionAwareDestroy,Destroy,12.1317,317.0000,26
5250,ChargingAwareRouteBuilder,Repair,12.9416,403.0000,30
5250,Adaptive Insertion,Repair,12.0235,380.0000,33
5250,Greedy Energy Insertion (Enhanced),Repair,12.1094,306.0000,28
5250,Smart Station Repair,Repair,13.5935,484.0000,32
5250,Regret-3 Repair (Smart Packing),Repair,11.9956,345.0000,27
5400,EnergyCriticalRemoval,Destroy,13.3155,518.0000,40
5400,Route Merging Destroy,Destroy,12.4528,331.0000,26
5400,TimeSlackDestroy,Destroy,12.1914,372.0000,28
5400,Random Removal,Destroy,12.9297,347.0000,28
5400,VehicleReductionAwareDestroy,Destroy,12.1408,404.0000,28
5400,ChargingAwareRouteBuilder,Repair,13.0153,377.0000,28
5400,Adaptive Insertion,Repair,11.9472,299.0000,24
5400,Greedy Energy Insertion (Enhanced),Repair,11.9323,320.0000,28
5400,Smart Station Repair,Repair,13.8233,595.0000,40
5400,Regret-3 Repair (Smart Packing),Repair,12.1129,381.0000,30
5550,EnergyCriticalRemoval,Destroy,13.2607,494.0000,33
5550,Route Merging Destroy,Destroy,12.4945,330.0000,28
5550,TimeSlackDestroy,Destroy,12.3555,267.0000,21
5550,Random Removal,Destroy,12.8491,448.0000,34
5550,VehicleReductionAwareDestroy,Destroy,12.4840,451.0000,34
5550,ChargingAwareRouteBuilder,Repair,13.0827,409.0000,30
5550,Adaptive Insertion,Repair,12.0239,335.0000,24
5550,Greedy Energy Insertion (Enhanced),Repair,11.8567,391.0000,32
5550,Smart Station Repair,Repair,13.9810,483.0000,33
5550,Regret-3 Repair (Smart Packing),Repair,12.2010,372.0000,31
5700,EnergyCriticalRemoval,Destroy,13.5171,534.0000,36
5700,Route Merging Destroy,Destroy,12.3882,427.0000,34
5700,TimeSlackDestroy,Destroy,12.4093,271.0000,21
5700,Random Removal,Destroy,12.8982,408.0000,31
5700,VehicleReductionAwareDestroy,Destroy,12.6011,320.0000,28
5700,ChargingAwareRouteBuilder,Repair,13.1653,382.0000,27
5700,Adaptive Insertion,Repair,12.3141,272.0000,23
5700,Greedy Energy Insertion (Enhanced),Repair,11.9110,340.0000,29
5700,Smart Station Repair,Repair,14.0793,558.0000,37
5700,Regret-3 Repair (Smart Packing),Repair,12.1708,408.0000,34
5850,EnergyCriticalRemoval,Destroy,13.7145,539.0000,35
5850,Route Merging Destroy,Destroy,12.4138,392.0000,34
5850,TimeSlackDestroy,Destroy,12.4836,458.0000,32
5850,Random Removal,Destroy,12.9377,358.0000,27
5850,VehicleReductionAwareDestroy,Destroy,12.4252,256.0000,22
5850,ChargingAwareRouteBuilder,Repair,13.3127,467.0000,33
5850,Adaptive Insertion,Repair,12.2409,358.0000,27
5850,Greedy Energy Insertion (Enhanced),Repair,11.8830,286.0000,25
5850,Smart Station Repair,Repair,14.2296,460.0000,29
5850,Regret-3 Repair (Smart Packing),Repair,12.1452,432.0000,36
6000,EnergyCriticalRemoval,Destroy,13.9673,488.0000,32
6000,Route Merging Destroy,Destroy,12.2811,286.0000,24
6000,TimeSlackDestroy,Destroy,12.7580,366.0000,31
6000,Random Removal,Destroy,12.9859,436.0000,33
6000,VehicleReductionAwareDestroy,Destroy,12.3069,354.0000,30
6000,ChargingAwareRouteBuilder,Repair,13.4385,487.0000,33
6000,Adaptive Insertion,Repair,12.3936,376.0000,32
6000,Greedy Energy Insertion (Enhanced),Repair,11.8166,352.0000,30
6000,Smart Station Repair,Repair,14.4745,439.0000,32
6000,Regret-3 Repair (Smart Packing),Repair,12.1234,276.0000,23
6150,EnergyCriticalRemoval,Destroy,14.1597,431.0000,29
6150,Route Merging Destroy,Destroy,12.2265,324.0000,28
6150,TimeSlackDestroy,Destroy,12.6152,400.0000,34
6150,Random Removal,Destroy,13.0199,371.0000,30
6150,VehicleReductionAwareDestroy,Destroy,12.2308,353.0000,29
6150,ChargingAwareRouteBuilder,Repair,13.6364,314.0000,29
6150,Adaptive Insertion,Repair,12.2971,415.0000,33
6150,Greedy Energy Insertion (Enhanced),Repair,11.8041,405.0000,30
6150,Smart Station Repair,Repair,14.3611,385.0000,28
6150,Regret-3 Repair (Smart Packing),Repair,12.1049,360.0000,30
6300,EnergyCriticalRemoval,Destroy,14.2651,437.0000,37
6300,Route Merging Destroy,Destroy,12.1282,381.0000,30
6300,TimeSlackDestroy,Destroy,12.4877,288.0000,24
6300,Random Removal,Destroy,12.9219,310.0000,26
6300,VehicleReductionAwareDestroy,Destroy,12.2221,384.0000,33
6300,ChargingAwareRouteBuilder,Repair,13.2151,242.0000,21
6300,Adaptive Insertion,Repair,12.3389,282.0000,24
6300,Greedy Energy Insertion (Enhanced),Repair,12.0585,346.0000,29
6300,Smart Station Repair,Repair,14.2694,510.0000,41
6300,Regret-3 Repair (Smart Packing),Repair,12.0892,420.0000,35
6450,EnergyCriticalRemoval,Destroy,13.8969,520.0000,43
6450,Route Merging Destroy,Destroy,12.2140,276.0000,23
6450,TimeSlackDestroy,Destroy,12.4145,317.0000,25
6450,Random Removal,Destroy,12.7721,385.0000,27
6450,VehicleReductionAwareDestroy,Destroy,12.1342,384.0000,32
6450,ChargingAwareRouteBuilder,Repair,12.9614,401.0000,29
6450,Adaptive Insertion,Repair,12.2505,417.0000,34
6450,Greedy Energy Insertion (Enhanced),Repair,12.0393,284.0000,24
6450,Smart Station Repair,Repair,13.9949,444.0000,35
6450,Regret-3 Repair (Smart Packing),Repair,12.0758,336.0000,28
6600,EnergyCriticalRemoval,Destroy,13.6264,395.0000,33
6600,Route Merging Destroy,Destroy,12.1819,356.0000,30
6600,TimeSlackDestroy,Destroy,12.4543,286.0000,24
6600,Random Removal,Destroy,12.9951,390.0000,33
6600,VehicleReductionAwareDestroy,Destroy,12.1141,348.0000,30
6600,ChargingAwareRouteBuilder,Repair,13.0913,394.0000,34
6600,Adaptive Insertion,Repair,12.2527,364.0000,31
6600,Greedy Energy Insertion (Enhanced),Repair,12.0084,312.0000,27
6600,Smart Station Repair,Repair,13.7985,309.0000,25
