--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
  100 |   C79 |   Customer |   189.47 |   199.47 |   101.74 |   893.00 |     0.00
   24 |    C3 |   Customer |   203.08 |   213.08 |    98.14 |   880.00 |     0.00
   98 |   C77 |   Customer |   215.91 |   225.91 |    95.31 |   866.00 |     0.00
   76 |   C55 |   Customer |   248.27 |   258.27 |    72.95 |   864.00 |     0.00
   46 |   C25 |   Customer |   261.87 |   271.87 |    69.34 |   858.00 |     0.00
   19 |   S18 |    Station |   279.09 |   299.20 |   187.87 |   858.00 |   125.74
   60 |   C39 |   Customer |   301.44 |   311.44 |   185.63 |   827.00 |     0.00
   88 |   C67 |   Customer |   321.34 |   331.34 |   175.73 |   802.00 |     0.00
   44 |   C23 |   Customer |   343.34 |   353.34 |   163.73 |   773.00 |     0.00
   77 |   C56 |   Customer |   360.62 |   394.00 |   156.45 |   767.00 |     0.00
   96 |   C75 |   Customer |   398.12 |   469.00 |    88.18 |   749.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    84.58 |   741.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    81.42 |   716.00 |     0.00
   90 |   C69 |   Customer |   528.34 |   538.34 |    48.84 |   710.00 |     0.00
   71 |   C50 |   Customer |   548.34 |   558.34 |    38.84 |   697.00 |     0.00
   72 |   C51 |   Customer |   569.52 |   579.52 |    27.66 |   687.00 |     0.00
   41 |   C20 |   Customer |   587.58 |   634.00 |    19.60 |   678.00 |     0.00
   51 |   C30 |   Customer |   641.07 |   651.07 |    12.53 |   657.00 |     0.00
    7 |    S6 |    Station |   663.60 |   674.32 |    66.98 |   657.00 |    66.98
   87 |   C66 |   Customer |   689.45 |   699.45 |    51.85 |   632.00 |     0.00
   92 |   C71 |   Customer |   708.88 |   718.88 |    42.41 |   617.00 |     0.00
   56 |   C35 |   Customer |   725.59 |   735.59 |    35.71 |   609.00 |     0.00
   30 |    C9 |   Customer |   745.03 |   755.03 |    26.27 |   593.00 |     0.00
   99 |   C78 |   Customer |   765.03 |   775.03 |    16.27 |   590.00 |     0.00
   50 |   C29 |   Customer |   785.47 |   795.47 |     5.83 |   581.00 |     0.00
    2 |    S1 |    Station |   801.30 |   809.83 |    53.31 |   581.00 |    53.31
   45 |   C24 |   Customer |   814.30 |   824.30 |    48.84 |   578.00 |     0.00
   25 |    C4 |   Customer |   842.33 |   852.33 |    30.81 |   559.00 |     0.00
   33 |   C12 |   Customer |   868.14 |   878.14 |    15.00 |   540.00 |     0.00
    0 |    D0 |      Depot |   893.14 |   893.14 |     0.00 |   540.00 |     0.00



========================================
== Solution ID: 2
========================================
Solution (Vehicles: 3, Distance: 960.69, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      297.95
   Total Time:          896.94
   Total Energy Cons:   297.95
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   15 |   S14 |    Station |   485.87 |   507.61 |   171.50 |   745.00 |   135.89
   78 |   C57 |   Customer |   516.10 |   526.10 |   163.01 |   738.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |   157.18 |   731.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |   150.11 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    74.79 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    70.54 |   602.00 |     0.00
   25 |    C4 |   Customer |   771.55 |   781.55 |    56.40 |   583.00 |     0.00
   94 |   C73 |   Customer |   792.95 |   819.00 |    45.00 |   574.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   565.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   554.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   539.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   539.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      323.49
   Total Time:          917.36
   Total Energy Cons:   323.49
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   49 |   C28 |   Customer |   196.27 |   206.27 |   128.06 |   919.00 |     0.00
   47 |   C26 |   Customer |   214.34 |   224.34 |   120.00 |   902.00 |     0.00
   75 |   C54 |   Customer |   236.38 |   246.38 |   107.96 |   884.00 |     0.00
   42 |   C21 |   Customer |   261.38 |   271.38 |    92.96 |   873.00 |     0.00
   79 |   C58 |   Customer |   282.19 |   292.19 |    82.14 |   855.00 |     0.00
   34 |   C13 |   Customer |   298.28 |   308.28 |    76.06 |   832.00 |     0.00
  115 |   C94 |   Customer |   312.75 |   440.00 |    71.58 |   805.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    68.42 |   802.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    57.24 |   790.00 |     0.00
   69 |   C48 |   Customer |   488.24 |   498.24 |    43.35 |   754.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    35.10 |   737.00 |     0.00
    8 |    S7 |    Station |   523.76 |   549.37 |   187.87 |   737.00 |   160.05
   83 |   C62 |   Customer |   551.37 |   570.00 |   185.87 |   718.00 |     0.00
    6 |    S5 |    Station |   575.10 |   601.84 |   187.87 |   718.00 |   167.15
   31 |   C10 |   Customer |   603.26 |   613.26 |   186.46 |   702.00 |     0.00
   53 |   C32 |   Customer |   623.55 |   633.55 |   176.16 |   679.00 |     0.00
  111 |   C90 |   Customer |   638.02 |   648.02 |   171.69 |   676.00 |     0.00
   84 |   C63 |   Customer |   652.50 |   662.50 |   167.22 |   666.00 |     0.00
   32 |   C11 |   Customer |   670.56 |   680.56 |   159.15 |   654.00 |     0.00
   85 |   C64 |   Customer |   693.56 |   703.56 |   146.15 |   645.00 |     0.00
   70 |   C49 |   Customer |   716.29 |   726.29 |   133.43 |   615.00 |     0.00
   57 |   C36 |   Customer |   735.23 |   745.23 |   124.48 |   610.00 |     0.00
   68 |   C47 |   Customer |   752.44 |   762.44 |   117.27 |   583.00 |     0.00
  103 |   C82 |   Customer |   773.84 |   783.84 |   105.87 |   567.00 |     0.00
  104 |   C83 |   Customer |   793.89 |   803.89 |    95.82 |   556.00 |     0.00
   81 |   C60 |   Customer |   808.14 |   818.14 |    91.58 |   553.00 |     0.00
   38 |   C17 |   Customer |   830.79 |   840.79 |    78.93 |   551.00 |     0.00
  107 |   C86 |   Customer |   852.83 |   882.00 |    66.89 |   516.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   516.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      339.26
   Total Time:          835.00
   Total Energy Cons:   339.26
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   76 |   C55 |   Customer |   278.59 |   288.59 |    72.63 |   819.00 |     0.00
   46 |   C25 |   Customer |   292.19 |   302.19 |    69.02 |   813.00 |     0.00
   19 |   S18 |    Station |   309.40 |   329.57 |   187.87 |   813.00 |   126.06
   60 |   C39 |   Customer |   331.81 |   341.81 |   185.63 |   782.00 |     0.00
   88 |   C67 |   Customer |   351.71 |   361.71 |   175.73 |   757.00 |     0.00
   44 |   C23 |   Customer |   373.71 |   383.71 |   163.73 |   728.00 |     0.00
   77 |   C56 |   Customer |   390.99 |   400.99 |   156.45 |   722.00 |     0.00
   96 |   C75 |   Customer |   405.11 |   469.00 |   143.82 |   704.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    96.54 |   696.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    93.38 |   671.00 |     0.00
   74 |   C53 |   Customer |   513.80 |   523.80 |    75.35 |   657.00 |     0.00
   48 |   C27 |   Customer |   533.02 |   543.02 |    66.13 |   641.00 |     0.00
   90 |   C69 |   Customer |   550.30 |   560.30 |    58.85 |   635.00 |     0.00
   71 |   C50 |   Customer |   570.30 |   580.30 |    48.85 |   622.00 |     0.00
   72 |   C51 |   Customer |   591.48 |   601.48 |    37.67 |   612.00 |     0.00
   51 |   C30 |   Customer |   610.70 |   620.70 |    28.45 |   591.00 |     0.00
   41 |   C20 |   Customer |   627.77 |   637.77 |    21.38 |   582.00 |     0.00
   87 |   C66 |   Customer |   646.71 |   656.71 |    12.43 |   557.00 |     0.00
   92 |   C71 |   Customer |   666.14 |   676.14 |     3.00 |   542.00 |     0.00
    5 |    S4 |    Station |   679.14 |   680.87 |    10.77 |   542.00 |    10.77
   30 |    C9 |   Customer |   686.25 |   696.25 |     5.39 |   526.00 |     0.00
    5 |    S4 |    Station |   701.64 |   708.13 |    40.56 |   526.00 |    40.56
   56 |   C35 |   Customer |   714.13 |   724.13 |    34.56 |   518.00 |     0.00
   50 |   C29 |   Customer |   747.15 |   757.15 |    11.54 |   509.00 |     0.00
   45 |   C24 |   Customer |   764.22 |   774.22 |     4.47 |   506.00 |     0.00
    2 |    S1 |    Station |   778.69 |   798.82 |   125.79 |   506.00 |   125.79
   33 |   C12 |   Customer |   810.00 |   820.00 |   114.61 |   487.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   487.00 |     0.00



========================================
== Solution ID: 3
========================================
Solution (Vehicles: 3, Distance: 943.98, WorkloadGini: 0.01, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.30
   Total Time:          896.94
   Total Energy Cons:   300.30
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   15 |   S14 |    Station |   485.87 |   507.61 |   171.50 |   745.00 |   135.89
   78 |   C57 |   Customer |   516.10 |   526.10 |   163.01 |   738.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |   157.18 |   731.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |   150.11 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    77.14 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    72.89 |   602.00 |     0.00
   77 |   C56 |   Customer |   765.65 |   775.65 |    64.65 |   596.00 |     0.00
   25 |    C4 |   Customer |   783.90 |   793.90 |    56.40 |   577.00 |     0.00
   94 |   C73 |   Customer |   805.30 |   819.00 |    45.00 |   568.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   559.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   548.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   533.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      306.45
   Total Time:          917.36
   Total Energy Cons:   306.45
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   49 |   C28 |   Customer |   196.27 |   206.27 |   128.06 |   919.00 |     0.00
   47 |   C26 |   Customer |   214.34 |   224.34 |   120.00 |   902.00 |     0.00
   42 |   C21 |   Customer |   234.34 |   244.34 |   110.00 |   891.00 |     0.00
   79 |   C58 |   Customer |   255.15 |   285.00 |    99.18 |   873.00 |     0.00
   34 |   C13 |   Customer |   291.08 |   301.08 |    93.10 |   850.00 |     0.00
  115 |   C94 |   Customer |   305.55 |   440.00 |    88.63 |   823.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    85.46 |   820.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    74.28 |   808.00 |     0.00
