--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   46 |   C25 |   Customer |   205.77 |   215.77 |   114.52 |   886.00 |     0.00
   75 |   C54 |   Customer |   227.81 |   237.81 |   102.48 |   868.00 |     0.00
  101 |   C80 |   Customer |   245.87 |   255.87 |    94.42 |   862.00 |     0.00
   89 |   C68 |   Customer |   257.87 |   282.00 |    92.42 |   826.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    53.10 |   824.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    41.70 |   793.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    30.65 |   775.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    27.05 |   767.00 |     0.00
  108 |   C87 |   Customer |   508.29 |   518.29 |     8.37 |   741.00 |     0.00
  118 |   C97 |   Customer |   522.53 |   532.53 |     4.12 |   729.00 |     0.00
   14 |   S13 |    Station |   536.65 |   543.15 |    43.31 |   729.00 |    43.31
  115 |   C94 |   Customer |   545.98 |   555.98 |    40.48 |   702.00 |     0.00
   27 |    C6 |   Customer |   559.14 |   569.14 |    37.32 |   699.00 |     0.00
  110 |   C89 |   Customer |   574.24 |   584.24 |    32.22 |   684.00 |     0.00
   69 |   C48 |   Customer |   605.64 |   615.64 |    10.82 |   648.00 |     0.00
    9 |    S8 |    Station |   626.46 |   648.42 |   146.41 |   648.00 |   146.41
  103 |   C82 |   Customer |   664.54 |   674.54 |   130.28 |   632.00 |     0.00
   81 |   C60 |   Customer |   687.70 |   697.70 |   117.13 |   629.00 |     0.00
  104 |   C83 |   Customer |   701.94 |   711.94 |   112.89 |   618.00 |     0.00
   66 |   C45 |   Customer |   720.00 |   730.00 |   104.83 |   602.00 |     0.00
   68 |   C47 |   Customer |   748.11 |   758.11 |    84.93 |   575.00 |     0.00
   57 |   C36 |   Customer |   765.32 |   775.32 |    77.71 |   570.00 |     0.00
   70 |   C49 |   Customer |   784.27 |   794.27 |    68.77 |   540.00 |     0.00
   85 |   C64 |   Customer |   806.99 |   816.99 |    56.04 |   531.00 |     0.00
   84 |   C63 |   Customer |   831.42 |   841.42 |    41.62 |   521.00 |     0.00
   32 |   C11 |   Customer |   849.48 |   859.48 |    33.56 |   509.00 |     0.00
   83 |   C62 |   Customer |   867.54 |   877.54 |    25.50 |   490.00 |     0.00
    0 |    D0 |      Depot |   903.04 |   903.04 |    -0.00 |   490.00 |     0.00



========================================
== Solution ID: 2
========================================
Solution (Vehicles: 3, Distance: 1164.20, WorkloadGini: 0.03, MaxTime: 910.99, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      412.12
   Total Time:          908.49
   Total Energy Cons:   412.12
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   184.01 |   980.00 |     0.00
   23 |    C2 |   Customer |    37.21 |    47.21 |   171.81 |   973.00 |     0.00
   63 |   C42 |   Customer |    59.29 |    69.29 |   159.72 |   968.00 |     0.00
   35 |   C14 |   Customer |    78.51 |   129.00 |   150.50 |   948.00 |     0.00
  121 |  C100 |   Customer |   137.54 |   147.54 |   141.96 |   931.00 |     0.00
  113 |   C92 |   Customer |   153.20 |   201.00 |   136.30 |   929.00 |     0.00
   80 |   C59 |   Customer |   203.24 |   213.24 |   134.07 |   901.00 |     0.00
  120 |   C99 |   Customer |   215.47 |   225.47 |   131.83 |   892.00 |     0.00
   26 |    C5 |   Customer |   231.88 |   241.88 |   125.43 |   866.00 |     0.00
   73 |   C52 |   Customer |   259.57 |   269.57 |   107.74 |   857.00 |     0.00
  109 |   C88 |   Customer |   278.62 |   288.62 |    98.68 |   848.00 |     0.00
   39 |   C18 |   Customer |   302.04 |   348.00 |    85.27 |   836.00 |     0.00
   40 |   C19 |   Customer |   368.62 |   378.62 |    64.65 |   819.00 |     0.00
    7 |    S6 |    Station |   400.57 |   407.55 |    89.21 |   819.00 |    46.51
   53 |   C32 |   Customer |   409.78 |   419.78 |    86.97 |   796.00 |     0.00
   54 |   C33 |   Customer |   444.54 |   454.54 |    62.21 |   785.00 |     0.00
   71 |   C50 |   Customer |   462.35 |   472.35 |    54.40 |   772.00 |     0.00
   48 |   C27 |   Customer |   486.24 |   496.24 |    40.51 |   756.00 |     0.00
   90 |   C69 |   Customer |   503.52 |   513.52 |    33.23 |   750.00 |     0.00
   51 |   C30 |   Customer |   526.87 |   536.87 |    19.89 |   729.00 |     0.00
  111 |   C90 |   Customer |   548.27 |   558.27 |     8.49 |   726.00 |     0.00
   31 |   C10 |   Customer |   565.34 |   575.34 |     1.41 |   710.00 |     0.00
    6 |    S5 |    Station |   576.75 |   601.76 |   166.73 |   710.00 |   166.73
   52 |   C31 |   Customer |   609.04 |   619.04 |   159.45 |   683.00 |     0.00
   41 |   C20 |   Customer |   638.15 |   648.15 |   140.34 |   674.00 |     0.00
   87 |   C66 |   Customer |   657.09 |   667.09 |   131.40 |   649.00 |     0.00
   92 |   C71 |   Customer |   676.53 |   686.53 |   121.97 |   634.00 |     0.00
   56 |   C35 |   Customer |   693.23 |   703.23 |   115.26 |   626.00 |     0.00
   30 |    C9 |   Customer |   712.67 |   722.67 |   105.82 |   610.00 |     0.00
   72 |   C51 |   Customer |   728.99 |   738.99 |    99.50 |   600.00 |     0.00
   24 |    C3 |   Customer |   753.31 |   763.31 |    85.18 |   587.00 |     0.00
   50 |   C29 |   Customer |   772.80 |   782.80 |    75.69 |   578.00 |     0.00
   45 |   C24 |   Customer |   789.87 |   799.87 |    68.62 |   575.00 |     0.00
   33 |   C12 |   Customer |   814.87 |   824.87 |    53.62 |   556.00 |     0.00
   25 |    C4 |   Customer |   840.68 |   850.68 |    37.81 |   537.00 |     0.00
   77 |   C56 |   Customer |   858.93 |   868.93 |    29.57 |   531.00 |     0.00
   61 |   C40 |   Customer |   887.31 |   897.31 |    11.18 |   522.00 |     0.00
    0 |    D0 |      Depot |   908.49 |   908.49 |     0.00 |   522.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      354.64
   Total Time:          903.04
   Total Energy Cons:   354.64
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
   47 |   C26 |   Customer |    37.81 |    83.00 |   171.89 |   960.00 |     0.00
   42 |   C21 |   Customer |    93.00 |   103.00 |   161.89 |   949.00 |     0.00
   93 |   C72 |   Customer |   107.47 |   117.47 |   157.42 |   924.00 |     0.00
   44 |   C23 |   Customer |   131.07 |   141.07 |   143.81 |   895.00 |     0.00
   88 |   C67 |   Customer |   153.07 |   163.07 |   131.81 |   870.00 |     0.00
   46 |   C25 |   Customer |   178.21 |   188.21 |   116.68 |   864.00 |     0.00
   75 |   C54 |   Customer |   200.25 |   210.25 |   104.64 |   846.00 |     0.00
  101 |   C80 |   Customer |   218.31 |   228.31 |    96.58 |   840.00 |     0.00
   89 |   C68 |   Customer |   230.31 |   282.00 |    94.58 |   804.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    77.11 |   802.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    65.71 |   771.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    54.67 |   753.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    51.06 |   745.00 |     0.00
  108 |   C87 |   Customer |   508.29 |   518.29 |    32.38 |   719.00 |     0.00
  118 |   C97 |   Customer |   522.53 |   532.53 |    28.14 |   707.00 |     0.00
   14 |   S13 |    Station |   536.65 |   539.74 |    44.57 |   707.00 |    20.56
  115 |   C94 |   Customer |   542.57 |   552.57 |    41.75 |   680.00 |     0.00
   27 |    C6 |   Customer |   555.73 |   565.73 |    38.58 |   677.00 |     0.00
  110 |   C89 |   Customer |   570.83 |   580.83 |    33.48 |   662.00 |     0.00
   69 |   C48 |   Customer |   602.23 |   612.23 |    12.08 |   626.00 |     0.00
   10 |    S9 |    Station |   624.31 |   654.14 |   198.88 |   626.00 |   198.88
  103 |   C82 |   Customer |   660.85 |   670.85 |   192.17 |   610.00 |     0.00
   81 |   C60 |   Customer |   684.00 |   694.00 |   179.02 |   607.00 |     0.00
  104 |   C83 |   Customer |   698.25 |   708.25 |   174.78 |   596.00 |     0.00
   66 |   C45 |   Customer |   716.31 |   730.00 |   166.71 |   580.00 |     0.00
   68 |   C47 |   Customer |   748.11 |   758.11 |    84.93 |   553.00 |     0.00
   57 |   C36 |   Customer |   765.32 |   775.32 |    77.71 |   548.00 |     0.00
   70 |   C49 |   Customer |   784.27 |   794.27 |    68.77 |   518.00 |     0.00
   85 |   C64 |   Customer |   806.99 |   816.99 |    56.04 |   509.00 |     0.00
   84 |   C63 |   Customer |   831.42 |   841.42 |    41.62 |   499.00 |     0.00
   32 |   C11 |   Customer |   849.48 |   859.48 |    33.56 |   487.00 |     0.00
   83 |   C62 |   Customer |   867.54 |   877.54 |    25.50 |   468.00 |     0.00
    0 |    D0 |      Depot |   903.04 |   903.04 |    -0.00 |   468.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      397.44
   Total Time:          910.99
   Total Energy Cons:   397.44
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   29 |    C8 |   Customer |    26.25 |    37.00 |   172.63 |   991.00 |     0.00
   67 |   C46 |   Customer |    46.43 |    56.43 |   163.20 |   990.00 |     0.00
   28 |    C7 |   Customer |    74.54 |    84.54 |   145.09 |   985.00 |     0.00
   91 |   C70 |   Customer |   102.57 |   112.57 |   127.06 |   980.00 |     0.00
   22 |    C1 |   Customer |   120.63 |   130.63 |   119.00 |   970.00 |     0.00
  102 |   C81 |   Customer |   145.50 |   155.50 |   104.13 |   944.00 |     0.00
   86 |   C65 |   Customer |   179.54 |   189.54 |    80.09 |   924.00 |     0.00
   55 |   C34 |   Customer |   211.75 |   221.75 |    57.89 |   910.00 |     0.00
   99 |   C78 |   Customer |   226.75 |   236.75 |    52.89 |   907.00 |     0.00
  100 |   C79 |   Customer |   242.40 |   252.40 |    47.23 |   884.00 |     0.00
   98 |   C77 |   Customer |   258.81 |   268.81 |    40.83 |   870.00 |     0.00
   97 |   C76 |   Customer |   272.93 |   282.93 |    36.70 |   857.00 |     0.00
   49 |   C28 |   Customer |   292.36 |   316.00 |    27.27 |   841.00 |     0.00
   74 |   C53 |   Customer |   323.21 |   342.00 |    20.06 |   827.00 |     0.00
   79 |   C58 |   Customer |   347.10 |   357.10 |    14.96 |   809.00 |     0.00
   16 |   S15 |    Station |   363.42 |   391.96 |   198.88 |   809.00 |   190.25
   78 |   C57 |   Customer |   400.21 |   419.00 |   190.63 |   802.00 |     0.00
   64 |   C43 |   Customer |   431.73 |   441.73 |   119.19 |   795.00 |     0.00
  112 |   C91 |   Customer |   459.62 |   469.62 |   101.30 |   794.00 |     0.00
   82 |   C61 |   Customer |   475.45 |   485.45 |    95.47 |   781.00 |     0.00
  105 |   C84 |   Customer |   492.52 |   502.52 |    88.40 |   774.00 |     0.00
  114 |   C93 |   Customer |   512.42 |   522.42 |    78.50 |   752.00 |     0.00
   58 |   C37 |   Customer |   526.89 |   536.89 |    74.03 |   744.00 |     0.00
  119 |   C98 |   Customer |   538.30 |   548.30 |    72.61 |   734.00 |     0.00
  106 |   C85 |   Customer |   551.47 |   561.47 |    69.45 |   693.00 |     0.00
   37 |   C16 |   Customer |   567.79 |   577.79 |    63.12 |   674.00 |     0.00
   38 |   C17 |   Customer |   588.97 |   692.00 |    51.94 |   672.00 |     0.00
  107 |   C86 |   Customer |   704.04 |   724.00 |    39.90 |   637.00 |     0.00
   65 |   C44 |   Customer |   732.06 |   742.06 |    31.84 |   619.00 |     0.00
   59 |   C38 |   Customer |   752.88 |   762.88 |    21.02 |   603.00 |     0.00
   15 |   S14 |    Station |   783.90 |   793.96 |    67.03 |   603.00 |    67.03
   36 |   C15 |   Customer |   798.08 |   808.08 |    62.91 |   595.00 |     0.00
   62 |   C41 |   Customer |   820.25 |   830.25 |    50.74 |   590.00 |     0.00
   43 |   C22 |   Customer |   834.49 |   844.49 |    46.50 |   572.00 |     0.00
   94 |   C73 |   Customer |   851.56 |   861.56 |    39.43 |   563.00 |     0.00
  117 |   C96 |   Customer |   885.73 |   895.73 |    15.26 |   552.00 |     0.00
    0 |    D0 |      Depot |   910.99 |   910.99 |    -0.00 |   552.00 |     0.00



========================================
== Solution ID: 3
========================================
Solution (Vehicles: 3, Distance: 1072.10, WorkloadGini: 0.01, MaxTime: 922.42, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      362.10
   Total Time:          922.42
   Total Energy Cons:   362.10
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
  105 |   C84 |   Customer |   303.17 |   313.17 |    67.53 |   831.00 |     0.00
   82 |   C61 |   Customer |   320.24 |   330.24 |    60.46 |   818.00 |     0.00
   35 |   C14 |   Customer |   344.56 |   354.56 |    46.14 |   798.00 |     0.00
   64 |   C43 |   Customer |   365.19 |   375.19 |    35.51 |   791.00 |     0.00
   78 |   C57 |   Customer |   387.91 |   419.00 |    22.79 |   784.00 |     0.00
  108 |   C87 |   Customer |   426.21 |   439.00 |    15.57 |   758.00 |     0.00
  118 |   C97 |   Customer |   443.24 |   491.00 |    11.33 |   746.00 |     0.00
   14 |   S13 |    Station |   495.12 |   523.87 |   198.88 |   746.00 |   191.67
   58 |   C37 |   Customer |   530.28 |   540.28 |   192.48 |   738.00 |     0.00
  119 |   C98 |   Customer |   541.69 |   551.69 |   191.06 |   728.00 |     0.00
  114 |   C93 |   Customer |   554.85 |   564.85 |   187.90 |   706.00 |     0.00
  106 |   C85 |   Customer |   567.68 |   577.68 |   185.07 |   665.00 |     0.00
  112 |   C91 |   Customer |   580.84 |   590.84 |   181.91 |   664.00 |     0.00
   37 |   C16 |   Customer |   595.94 |   605.94 |   176.81 |   645.00 |     0.00
   65 |   C44 |   Customer |   612.03 |   622.03 |   170.73 |   627.00 |     0.00
   59 |   C38 |   Customer |   632.84 |   642.84 |   159.91 |   611.00 |     0.00
  107 |   C86 |   Customer |   655.88 |   724.00 |   146.87 |   576.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   106.38 |   574.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    98.31 |   558.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    80.20 |   531.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    72.99 |   526.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    64.05 |   496.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    51.32 |   487.00 |     0.00
   84 |   C63 |   Customer |   865.52 |   875.52 |    36.90 |   477.00 |     0.00
   83 |   C62 |   Customer |   886.92 |   896.92 |    25.50 |   458.00 |     0.00
    0 |    D0 |      Depot |   922.42 |   922.42 |     0.00 |   458.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      366.74
   Total Time:          901.84
   Total Energy Cons:   366.74
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
    5 |    S4 |    Station |    65.99 |    72.78 |   198.88 |   985.00 |    45.23
   86 |   C65 |   Customer |    85.78 |    95.78 |   185.88 |   965.00 |     0.00
   55 |   C34 |   Customer |   117.98 |   127.98 |   163.68 |   951.00 |     0.00
  102 |   C81 |   Customer |   138.03 |   148.03 |   153.63 |   925.00 |     0.00
   99 |   C78 |   Customer |   154.36 |   209.00 |   147.30 |   922.00 |     0.00
  100 |   C79 |   Customer |   214.66 |   224.66 |   110.26 |   899.00 |     0.00
   98 |   C77 |   Customer |   231.06 |   241.06 |   103.86 |   885.00 |     0.00
  101 |   C80 |   Customer |   247.77 |   257.77 |    97.15 |   879.00 |     0.00
   89 |   C68 |   Customer |   259.77 |   282.00 |    95.15 |   843.00 |     0.00
   97 |   C76 |   Customer |   289.62 |   299.62 |    87.54 |   830.00 |     0.00
   49 |   C28 |   Customer |   309.05 |   319.05 |    78.10 |   814.00 |     0.00
   76 |   C55 |   Customer |   345.13 |   395.00 |    52.03 |   812.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    40.62 |   781.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    29.58 |   763.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    25.97 |   755.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |     9.57 |   737.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |     4.47 |   723.00 |     0.00
    1 |    S0 |    Station |   535.58 |   565.41 |   198.88 |   723.00 |   198.88
