--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   59 |   C38 |   Customer |   463.55 |   473.55 |    58.62 |   792.00 |     0.00
  112 |   C91 |   Customer |   490.76 |   500.76 |    41.41 |   791.00 |     0.00
   35 |   C14 |   Customer |   509.76 |   519.76 |    32.41 |   771.00 |     0.00
   37 |   C16 |   Customer |   530.94 |   540.94 |    21.23 |   752.00 |     0.00
   82 |   C61 |   Customer |   545.41 |   555.41 |    16.76 |   739.00 |     0.00
   65 |   C44 |   Customer |   565.46 |   575.46 |     6.71 |   721.00 |     0.00
   12 |   S11 |    Station |   582.17 |   586.04 |    24.22 |   721.00 |    24.22
   81 |   C60 |   Customer |   600.36 |   610.36 |     9.90 |   718.00 |     0.00
  104 |   C83 |   Customer |   614.60 |   624.60 |     5.66 |   707.00 |     0.00
   10 |    S9 |    Station |   630.26 |   636.03 |    36.06 |   707.00 |    36.06
   68 |   C47 |   Customer |   654.05 |   664.05 |    18.03 |   680.00 |     0.00
   10 |    S9 |    Station |   682.08 |   690.29 |    51.31 |   680.00 |    51.31
  103 |   C82 |   Customer |   697.00 |   707.00 |    44.60 |   664.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    10.82 |   628.00 |     0.00
    9 |    S8 |    Station |   733.20 |   763.27 |   187.90 |   628.00 |   187.90
   85 |   C64 |   Customer |   781.15 |   791.15 |   170.01 |   619.00 |     0.00
   70 |   C49 |   Customer |   803.88 |   813.88 |   157.28 |   589.00 |     0.00
   57 |   C36 |   Customer |   822.83 |   833.00 |   148.34 |   584.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    53.22 |   567.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    46.15 |   555.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    38.09 |   545.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    26.68 |   526.00 |     0.00
   52 |   C31 |   Customer |   921.75 |   931.75 |    17.46 |   499.00 |     0.00
    0 |    D0 |      Depot |   949.22 |   949.22 |    -0.00 |   499.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      447.39
   Total Time:          940.45
   Total Energy Cons:   447.39
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   172.67 |   990.00 |     0.00
   90 |   C69 |   Customer |    30.47 |    40.47 |   168.20 |   984.00 |     0.00
   98 |   C77 |   Customer |    56.96 |    96.00 |   151.70 |   970.00 |     0.00
   24 |    C3 |   Customer |    98.83 |   108.83 |   148.88 |   957.00 |     0.00
  102 |   C81 |   Customer |   117.83 |   127.83 |   139.88 |   931.00 |     0.00
   86 |   C65 |   Customer |   151.87 |   161.87 |   115.83 |   911.00 |     0.00
    5 |    S4 |    Station |   174.87 |   188.48 |   187.90 |   911.00 |    85.07
   99 |   C78 |   Customer |   202.08 |   240.00 |   174.30 |   908.00 |     0.00
   54 |   C33 |   Customer |   248.00 |   259.00 |    81.23 |   897.00 |     0.00
    4 |    S3 |    Station |   266.81 |   266.81 |    73.42 |   897.00 |     0.00
   89 |   C68 |   Customer |   286.93 |   296.93 |    53.30 |   861.00 |     0.00
   15 |   S14 |    Station |   341.53 |   344.34 |    26.27 |   861.00 |    17.57
   64 |   C43 |   Customer |   348.59 |   358.59 |    22.02 |   854.00 |     0.00
   14 |   S13 |    Station |   380.61 |   386.16 |    34.69 |   854.00 |    34.69
  109 |   C88 |   Customer |   413.23 |   423.23 |     7.62 |   845.00 |     0.00
    6 |    S5 |    Station |   430.85 |   460.91 |   187.90 |   845.00 |   187.90
   91 |   C70 |   Customer |   469.46 |   479.46 |   179.36 |   840.00 |     0.00
   71 |   C50 |   Customer |   492.91 |   517.00 |   165.90 |   827.00 |     0.00
    4 |    S3 |    Station |   527.00 |   529.90 |    18.11 |   827.00 |    18.11
    6 |    S5 |    Station |   548.01 |   578.07 |   187.90 |   827.00 |   187.90
   31 |   C10 |   Customer |   579.49 |   595.00 |   186.49 |   811.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   139.70 |   808.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   135.23 |   785.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   124.93 |   764.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |   115.71 |   754.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |   109.39 |   738.00 |     0.00
   41 |   C20 |   Customer |   693.56 |   703.56 |    98.21 |   729.00 |     0.00
   87 |   C66 |   Customer |   712.51 |   722.51 |    89.26 |   704.00 |     0.00
   92 |   C71 |   Customer |   731.94 |   741.94 |    79.83 |   689.00 |     0.00
   56 |   C35 |   Customer |   748.65 |   758.65 |    73.12 |   681.00 |     0.00
   55 |   C34 |   Customer |   768.85 |   778.85 |    62.92 |   667.00 |     0.00
  100 |   C79 |   Customer |   789.48 |   799.48 |    52.29 |   644.00 |     0.00
   50 |   C29 |   Customer |   808.70 |   857.00 |    43.07 |   635.00 |     0.00
   33 |   C12 |   Customer |   872.65 |   882.65 |    27.42 |   616.00 |     0.00
  101 |   C80 |   Customer |   888.98 |   898.98 |    21.10 |   610.00 |     0.00
    1 |    S0 |    Station |   920.07 |   921.50 |     8.94 |   610.00 |     8.94
   74 |   C53 |   Customer |   925.98 |   935.98 |     4.47 |   596.00 |     0.00
    1 |    S0 |    Station |   940.45 |   940.45 |     0.00 |   596.00 |     0.00
    0 |    D0 |      Depot |   940.45 |   940.45 |     0.00 |   596.00 |     0.00



========================================
== Solution ID: 2
========================================
Solution (Vehicles: 3, Distance: 1526.86, WorkloadGini: 0.00, MaxTime: 956.49, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      496.97
   Total Time:          945.42
   Total Energy Cons:   496.97
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
  110 |   C89 |   Customer |     9.00 |    19.00 |   178.90 |   985.00 |     0.00
  117 |   C96 |   Customer |    27.94 |    37.94 |   169.96 |   974.00 |     0.00
   26 |    C5 |   Customer |    45.56 |    55.56 |   162.34 |   948.00 |     0.00
   14 |   S13 |    Station |    65.86 |    65.86 |   152.04 |   948.00 |     0.00
  116 |   C95 |   Customer |    67.27 |    77.27 |   150.63 |   928.00 |     0.00
   34 |   C13 |   Customer |    82.37 |    92.37 |   145.53 |   905.00 |     0.00
   79 |   C58 |   Customer |    98.45 |   108.45 |   139.45 |   887.00 |     0.00
   47 |   C26 |   Customer |   118.30 |   128.30 |   129.60 |   870.00 |     0.00
   75 |   C54 |   Customer |   140.34 |   150.34 |   117.56 |   852.00 |     0.00
   20 |   S19 |    Station |   159.78 |   159.78 |   108.12 |   852.00 |     0.00
   46 |   C25 |   Customer |   162.94 |   172.94 |   104.96 |   846.00 |     0.00
   20 |   S19 |    Station |   176.10 |   176.10 |   101.80 |   846.00 |     0.00
   19 |   S18 |    Station |   183.17 |   183.17 |    94.73 |   846.00 |     0.00
   42 |   C21 |   Customer |   200.26 |   210.26 |    77.64 |   835.00 |     0.00
   94 |   C73 |   Customer |   213.42 |   223.42 |    74.48 |   826.00 |     0.00
   95 |   C74 |   Customer |   227.89 |   237.89 |    70.01 |   818.00 |     0.00
   43 |   C22 |   Customer |   241.06 |   251.06 |    66.84 |   800.00 |     0.00
   96 |   C75 |   Customer |   255.18 |   265.18 |    62.72 |   782.00 |     0.00
   18 |   S17 |    Station |   267.42 |   267.42 |    60.48 |   782.00 |     0.00
   44 |   C23 |   Customer |   273.82 |   283.82 |    54.08 |   753.00 |     0.00
   77 |   C56 |   Customer |   291.10 |   301.10 |    46.80 |   747.00 |     0.00
   60 |   C39 |   Customer |   308.10 |   318.10 |    39.80 |   716.00 |     0.00
   20 |   S19 |    Station |   327.32 |   352.49 |   187.90 |   716.00 |   157.32
   45 |   C24 |   Customer |   366.81 |   376.81 |   173.58 |   713.00 |     0.00
   76 |   C55 |   Customer |   388.97 |   430.00 |   161.42 |   711.00 |     0.00
   88 |   C67 |   Customer |   448.44 |   458.44 |    41.76 |   686.00 |     0.00
   25 |    C4 |   Customer |   477.65 |   487.65 |    22.55 |   667.00 |     0.00
   93 |   C72 |   Customer |   496.59 |   506.59 |    13.60 |   642.00 |     0.00
   16 |   S15 |    Station |   520.19 |   525.77 |    34.86 |   642.00 |    34.86
   61 |   C40 |   Customer |   533.58 |   543.58 |    27.05 |   633.00 |     0.00
  108 |   C87 |   Customer |   557.47 |   567.47 |    13.15 |   607.00 |     0.00
  118 |   C97 |   Customer |   571.72 |   581.72 |     8.91 |   595.00 |     0.00
  115 |   C94 |   Customer |   587.80 |   597.80 |     2.83 |   568.00 |     0.00
   14 |   S13 |    Station |   600.63 |   612.12 |    71.81 |   568.00 |    71.81
  106 |   C85 |   Customer |   620.66 |   630.66 |    63.27 |   527.00 |     0.00
   38 |   C17 |   Customer |   644.26 |   654.26 |    49.67 |   525.00 |     0.00
  105 |   C84 |   Customer |   660.35 |   670.35 |    43.58 |   518.00 |     0.00
   78 |   C57 |   Customer |   698.67 |   708.67 |    15.26 |   511.00 |     0.00
   14 |   S13 |    Station |   723.93 |   753.99 |   187.90 |   511.00 |   187.90
   66 |   C45 |   Customer |   776.20 |   789.00 |   165.70 |   495.00 |     0.00
   62 |   C41 |   Customer |   836.51 |   846.51 |    76.59 |   490.00 |     0.00
   36 |   C15 |   Customer |   858.67 |   871.00 |    64.42 |   482.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    35.36 |   447.00 |     0.00
    0 |    D0 |      Depot |   945.42 |   945.42 |     0.00 |   447.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      489.83
   Total Time:          956.49
   Total Energy Cons:   489.83
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   67 |   C46 |   Customer |    60.11 |    70.11 |   148.58 |   985.00 |     0.00
   29 |    C8 |   Customer |    79.54 |    89.54 |   139.14 |   976.00 |     0.00
  120 |   C99 |   Customer |   109.27 |   119.27 |   119.42 |   967.00 |     0.00
  121 |  C100 |   Customer |   127.51 |   137.51 |   111.17 |   950.00 |     0.00
   16 |   S15 |    Station |   153.64 |   153.64 |    95.05 |   950.00 |     0.00
   23 |    C2 |   Customer |   156.80 |   166.80 |    91.89 |   943.00 |     0.00
   16 |   S15 |    Station |   169.96 |   169.96 |    88.72 |   943.00 |     0.00
   63 |   C42 |   Customer |   182.77 |   192.77 |    75.92 |   938.00 |     0.00
   58 |   C37 |   Customer |   201.71 |   211.71 |    66.97 |   930.00 |     0.00
  119 |   C98 |   Customer |   213.13 |   223.13 |    65.56 |   920.00 |     0.00
  114 |   C93 |   Customer |   226.29 |   236.29 |    62.40 |   898.00 |     0.00
  113 |   C92 |   Customer |   240.76 |   250.76 |    57.92 |   896.00 |     0.00
   14 |   S13 |    Station |   254.37 |   254.37 |    54.32 |   896.00 |     0.00
    1 |    S0 |    Station |   269.23 |   269.23 |    39.45 |   896.00 |     0.00
   49 |   C28 |   Customer |   275.56 |   285.56 |    33.13 |   880.00 |     0.00
   97 |   C76 |   Customer |   294.99 |   304.99 |    23.69 |   867.00 |     0.00
   48 |   C27 |   Customer |   319.13 |   329.13 |     9.55 |   851.00 |     0.00
    1 |    S0 |    Station |   334.13 |   337.28 |    24.22 |   851.00 |    19.67
   27 |    C6 |   Customer |   348.46 |   358.46 |    13.04 |   848.00 |     0.00
   10 |    S9 |    Station |   371.50 |   400.76 |   182.90 |   848.00 |   182.90
   39 |   C18 |   Customer |   403.00 |   413.00 |   180.66 |   836.00 |     0.00
   10 |    S9 |    Station |   415.24 |   418.84 |    22.50 |   836.00 |    22.50
   82 |   C61 |   Customer |   436.86 |   446.86 |     4.47 |   823.00 |     0.00
   12 |   S11 |    Station |   451.34 |   467.15 |    98.82 |   823.00 |    98.82
   59 |   C38 |   Customer |   484.64 |   494.64 |    81.32 |   807.00 |     0.00
   35 |   C14 |   Customer |   505.82 |   515.82 |    70.14 |   787.00 |     0.00
   37 |   C16 |   Customer |   527.00 |   537.00 |    58.96 |   768.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |     7.82 |   750.00 |     0.00
  112 |   C91 |   Customer |   559.49 |   569.49 |     1.41 |   749.00 |     0.00
   12 |   S11 |    Station |   570.90 |   574.77 |    24.22 |   749.00 |    24.22
   81 |   C60 |   Customer |   589.09 |   599.09 |     9.90 |   746.00 |     0.00
  104 |   C83 |   Customer |   603.34 |   613.34 |     5.66 |   735.00 |     0.00
   10 |    S9 |    Station |   618.99 |   622.64 |    22.83 |   735.00 |    22.83
    9 |    S8 |    Station |   645.47 |   649.17 |    23.13 |   735.00 |    23.13
   68 |   C47 |   Customer |   654.27 |   664.27 |    18.03 |   708.00 |     0.00
   10 |    S9 |    Station |   682.30 |   690.29 |    49.97 |   708.00 |    49.97
  103 |   C82 |   Customer |   697.00 |   707.00 |    43.26 |   692.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    10.82 |   656.00 |     0.00
    9 |    S8 |    Station |   733.20 |   763.27 |   187.90 |   656.00 |   187.90
   85 |   C64 |   Customer |   781.15 |   791.15 |   170.01 |   647.00 |     0.00
   70 |   C49 |   Customer |   803.88 |   813.88 |   157.28 |   617.00 |     0.00
   57 |   C36 |   Customer |   822.83 |   833.00 |   148.34 |   612.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    27.22 |   595.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    20.15 |   583.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    12.08 |   573.00 |     0.00
    8 |    S7 |    Station |   903.22 |   907.81 |    28.68 |   573.00 |    28.68
   83 |   C62 |   Customer |   909.81 |   919.81 |    26.68 |   554.00 |     0.00
   52 |   C31 |   Customer |   929.03 |   939.03 |    17.46 |   527.00 |     0.00
    0 |    D0 |      Depot |   956.49 |   956.49 |     0.00 |   527.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      540.06
   Total Time:          945.33
   Total Energy Cons:   540.06
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   14 |   S13 |    Station |    14.87 |    14.87 |   173.03 |  1000.00 |     0.00
   80 |   C59 |   Customer |    18.03 |    28.03 |   169.87 |   972.00 |     0.00
   22 |    C1 |   Customer |    60.04 |    70.04 |   137.86 |   962.00 |     0.00
   90 |   C69 |   Customer |    74.52 |    84.52 |   133.38 |   956.00 |     0.00
   98 |   C77 |   Customer |   101.01 |   111.01 |   116.89 |   942.00 |     0.00
   24 |    C3 |   Customer |   113.84 |   123.84 |   114.06 |   929.00 |     0.00
  102 |   C81 |   Customer |   132.84 |   142.84 |   105.06 |   903.00 |     0.00
    5 |    S4 |    Station |   154.02 |   154.02 |    93.88 |   903.00 |     0.00
   92 |   C71 |   Customer |   157.02 |   167.02 |    90.88 |   888.00 |     0.00
    5 |    S4 |    Station |   170.02 |   170.02 |    87.88 |   888.00 |     0.00
   56 |   C35 |   Customer |   176.02 |   186.02 |    81.88 |   880.00 |     0.00
   86 |   C65 |   Customer |   198.06 |   208.06 |    69.84 |   860.00 |     0.00
    5 |    S4 |    Station |   221.06 |   221.06 |    56.84 |   860.00 |     0.00
   99 |   C78 |   Customer |   234.66 |   244.66 |    43.24 |   857.00 |     0.00
   54 |   C33 |   Customer |   252.66 |   262.66 |    35.24 |   846.00 |     0.00
    4 |    S3 |    Station |   270.47 |   271.93 |    36.55 |   846.00 |     9.12
   55 |   C34 |   Customer |   290.04 |   300.04 |    18.44 |   832.00 |     0.00
    2 |    S1 |    Station |   318.48 |   320.20 |    10.77 |   832.00 |    10.77
   89 |   C68 |   Customer |   325.59 |   335.59 |     5.39 |   796.00 |     0.00
    2 |    S1 |    Station |   340.97 |   348.68 |    48.14 |   796.00 |    48.14
  101 |   C80 |   Customer |   353.68 |   363.68 |    43.14 |   790.00 |     0.00
   15 |   S14 |    Station |   406.81 |   411.02 |    26.27 |   790.00 |    26.27
   64 |   C43 |   Customer |   415.26 |   425.26 |    22.02 |   783.00 |     0.00
   14 |   S13 |    Station |   447.28 |   452.83 |    34.69 |   783.00 |    34.69
  109 |   C88 |   Customer |   479.91 |   489.91 |     7.62 |   774.00 |     0.00
    6 |    S5 |    Station |   497.52 |   502.64 |    32.00 |   774.00 |    32.00
   91 |   C70 |   Customer |   511.19 |   521.19 |    23.45 |   769.00 |     0.00
   71 |   C50 |   Customer |   534.64 |   544.64 |    10.00 |   756.00 |     0.00
    4 |    S3 |    Station |   554.64 |   557.54 |    18.11 |   756.00 |    18.11
    6 |    S5 |    Station |   575.65 |   583.59 |    49.61 |   756.00 |    49.61
   31 |   C10 |   Customer |   585.00 |   595.00 |    48.19 |   740.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    22.38 |   737.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    17.91 |   714.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |     7.62 |   693.00 |     0.00
    4 |    S3 |    Station |   654.45 |   662.13 |    48.00 |   693.00 |    48.00
   30 |    C9 |   Customer |   670.68 |   680.68 |    39.46 |   677.00 |     0.00
   72 |   C51 |   Customer |   687.00 |   697.00 |    33.13 |   667.00 |     0.00
   41 |   C20 |   Customer |   705.07 |   715.07 |    25.07 |   658.00 |     0.00
   87 |   C66 |   Customer |   724.01 |   734.01 |    16.12 |   633.00 |     0.00
    4 |    S3 |    Station |   750.13 |   754.16 |    25.16 |   633.00 |    25.16
  100 |   C79 |   Customer |   767.61 |   777.61 |    11.70 |   610.00 |     0.00
    2 |    S1 |    Station |   789.32 |   819.38 |   187.90 |   610.00 |   187.90
   33 |   C12 |   Customer |   830.56 |   860.00 |   176.72 |   591.00 |     0.00
    2 |    S1 |    Station |   871.18 |   873.05 |    11.66 |   591.00 |    11.66
   50 |   C29 |   Customer |   878.88 |   888.88 |     5.83 |   582.00 |     0.00
    2 |    S1 |    Station |   894.71 |   898.88 |    26.08 |   582.00 |    26.08
    1 |    S0 |    Station |   924.96 |   926.39 |     8.94 |   582.00 |     8.94
   74 |   C53 |   Customer |   930.86 |   940.86 |     4.47 |   568.00 |     0.00
    1 |    S0 |    Station |   945.33 |   945.33 |     0.00 |   568.00 |     0.00
    0 |    D0 |      Depot |   945.33 |   945.33 |     0.00 |   568.00 |     0.00



========================================
== Solution ID: 3
========================================
Solution (Vehicles: 3, Distance: 1004.81, WorkloadGini: 0.01, MaxTime: 988.29, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      320.48
   Total Time:          937.24
   Total Energy Cons:   320.48
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    77.00 |   167.13 |   948.00 |     0.00
   94 |   C73 |   Customer |    80.16 |    90.16 |   163.97 |   939.00 |     0.00
   93 |   C72 |   Customer |    93.32 |   103.32 |   160.81 |   914.00 |     0.00
   25 |    C4 |   Customer |   112.27 |   122.27 |   151.87 |   895.00 |     0.00
   75 |   C54 |   Customer |   131.49 |   141.49 |   142.65 |   877.00 |     0.00
   46 |   C25 |   Customer |   153.53 |   163.53 |   130.60 |   871.00 |     0.00
   88 |   C67 |   Customer |   178.66 |   188.66 |   115.47 |   846.00 |     0.00
